Tvsigmatch
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vBina32.app/Contents/Info.plist /Users/arman/wcs/visible_1.0_dev/resources/vf/vf-Info\ copy\ 2.plist
cCpHeader include/analysis/kalman.h build/Debug/kalman.h
cCpHeader include/analysis/nr.h build/Debug/nr.h
cCpHeader include/analysis/nrtypes_nr.h build/Debug/nrtypes_nr.h
cCpHeader include/analysis/nrutil_nr.h build/Debug/nrutil_nr.h
cCpHeader include/analysis/rc_1dcorr.h build/Debug/rc_1dcorr.h
cCpHeader include/analysis/rc_analysis.h build/Debug/rc_analysis.h
cCpHeader include/analysis/rc_analyzer.h build/Debug/rc_analyzer.h
cCpHeader include/analysis/rc_associate.h build/Debug/rc_associate.h
cCpHeader include/analysis/rc_correlationwindow.h build/Debug/rc_correlationwindow.h
cCpHeader include/analysis/rc_dbdt.h build/Debug/rc_dbdt.h
cCpHeader include/analysis/rc_diamondscan.h build/Debug/rc_diamondscan.h
cCpHeader include/analysis/rc_filter1d.h build/Debug/rc_filter1d.h
cCpHeader include/analysis/rc_ip.h build/Debug/rc_ip.h
cCpHeader include/analysis/rc_kinepyr.h build/Debug/rc_kinepyr.h
cCpHeader include/analysis/rc_kineticimage.h build/Debug/rc_kineticimage.h
cCpHeader include/analysis/rc_kinetoscope.h build/Debug/rc_kinetoscope.h
cCpHeader include/analysis/rc_labelRLE.h build/Debug/rc_labelRLE.h
cCpHeader include/analysis/rc_latticesimilarity.h build/Debug/rc_latticesimilarity.h
cCpHeader include/analysis/rc_level.h build/Debug/rc_level.h
cCpHeader include/analysis/rc_mathmodel.h build/Debug/rc_mathmodel.h
cCpHeader include/analysis/rc_moments.h build/Debug/rc_moments.h
cCpHeader include/analysis/rc_motionpath.h build/Debug/rc_motionpath.h
cCpHeader include/analysis/rc_musclesegment.h build/Debug/rc_musclesegment.h
cCpHeader include/analysis/rc_muscletracker.h build/Debug/rc_muscletracker.h
cCpHeader include/analysis/rc_peaker.h build/Debug/rc_peaker.h
cCpHeader include/analysis/rc_point_corr.h build/Debug/rc_point_corr.h
cCpHeader include/analysis/rc_ratioprocess.h build/Debug/rc_ratioprocess.h
cCpHeader include/analysis/rc_register.h build/Debug/rc_register.h
